Year;Series;Network;Character;Actor;Notes;Final_Label
2020;Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!;TV Tokyo, Tencent Video, Crunchyroll;Kiyoshi Adachi;Eiji Akaso;Kurosawa is secretly in love with Adachi and often fantasizes about him. Adachi lacks self-confidence, but he is starting to change because of his relationship with Kurosawa.[18];Gay
2020;Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!;TV Tokyo, Tencent Video, Crunchyroll;Yuichi Kurosawa;Keita Machida;Kurosawa is secretly in love with Adachi and often fantasizes about him. Adachi lacks self-confidence, but he is starting to change because of his relationship with Kurosawa.[18];Gay
2020-2021;Diary of a Future President;Disney+;CJ;Donovin Miller;CJ and Bobby start dating.[28];Gay
2020–;Emily in Paris;Netflix;Camille;Camille Razat;Camille had been in a love affair with Sofia, a Greek artist who she works with.[32];Lesbian
2020–;Emily in Paris;Netflix;Sofia Sideris;Melia Kreiling;Camille had been in a love affair with Sofia, a Greek artist who she works with.[32];Lesbian
2020;Penny Dreadful: City of Angels;Showtime;Mateo Vega;Johnathan Nieves;Mateo is involved in a threesome with Fly Rico and Rio.[102];Gay
2020;Penny Dreadful: City of Angels;Showtime;Fly Rico;Sebastian Chacon;Fly is involved in a threesome with Mateo Vega and Rio.[104];Gay
2020;Tales from the Loop;Amazon Prime Video;Kent;Brian Maillard;Both alternate versions of Kent are shown to be flirting with Gaddis.[126];Gay
2020;Utopia Falls;Hulu;Sage 5;Devyn Nekoda;Sage's sexuality is undefined, and she is in a relationship with Brooklyn.[143];Non-binary
2020–2024;We Are Five;Globoplay;"Heloísa ""Lica"" Gutierrez";Manoela Aliperti;Lica is ___, and a student and artist. She is the daughter of a wealthy family and is also an activist.[153];Lesbian
2020;Why R U?;"One 31; Line TV";Zen;Toy Thanapat;Zen has a crush in Zon, but it's one-sided. He later became love interest with Natee.[163];Gay
2020;Why R U?;"One 31; Line TV";Natee;Tonnam Piamchon;Zen has a crush in Zon, but it's one-sided. He later became love interest with Natee.[163];Gay
2020;Why R U?;"One 31; Line TV";Japan;Park Parnupat;Japan and Tanthai are love interests.[163];Gay
